
BROOKLYN NETS

Quincy Acy
FGD: 51/78
FGI: 49/81
FGJ: 49/79
FT: 50/79
FG3: 51/82
SCR: 43/69
PAS: 45/85
HDL: 55/90
ORB: 44/89
DRB: 53/78
BLK: 53/84
STL: 43/87
DRFL: 50/81
DEF: 46/72
DIS: 50/72
IQ: 43/88


Quincy Acy
FGD: 49/82
FGI: 52/81
FGJ: 49/81
FT: 52/78
FG3: 50/79
SCR: 56/85
PAS: 50/73
HDL: 54/66
ORB: 48/70
DRB: 43/94
BLK: 48/71
STL: 52/89
DRFL: 52/82
DEF: 56/74
DIS: 57/67
IQ: 56/79


Quincy Acy
FGD: 50/79
FGI: 48/79
FGJ: 48/79
FT: 51/80
FG3: 51/80
SCR: 53/75
PAS: 45/87
HDL: 46/89
ORB: 56/78
DRB: 51/85
BLK: 57/91
STL: 49/67
DRFL: 49/80
DEF: 43/69
DIS: 55/75
IQ: 47/82


Quincy Acy
FGD: 50/80
FGI: 49/79
FGJ: 48/79
FT: 50/80
FG3: 48/79
SCR: 46/95
PAS: 54/76
HDL: 55/83
ORB: 53/90
DRB: 52/79
BLK: 50/70
STL: 48/67
DRFL: 50/78
DEF: 53/76
DIS: 53/93
IQ: 45/84


