
DENVER NUGGETS

Quincy Acy
Dunk: 10
Post: 60
Drive: 20
Jumper: 10
Threes: 0
FGD: 86/86
FGI: 50/50
FGJ: 38/38
FT: 73/73
FG3: 3/4
SCR: 63/67
PAS: 30/30
HDL: 40/40
ORB: 68/77
DRB: 60/73
BLK: 63/63
STL: 45/45
DRFL: 12/19
DEF: 58/66
DIS: 38/38
IQ: 59/73

Furkan Aldemir
Dunk: 10
Post: 22
Drive: 8
Jumper: 40
Threes: 20
FGD: 84/86
FGI: 47/47
FGJ: 46/46
FT: 68/71
FG3: 14/17
SCR: 47/47
PAS: 49/50
HDL: 39/56
ORB: 62/62
DRB: 59/59
BLK: 48/65
STL: 38/40
DRFL: 6/6
DEF: 49/64
DIS: 75/96
IQ: 56/56

Isaiah Austin
Dunk: 10
Post: 45
Drive: 10
Jumper: 23
Threes: 12
FGD: 87/87
FGI: 51/53
FGJ: 42/46
FT: 66/66
FG3: 39/39
SCR: 59/71
PAS: 39/44
HDL: 68/81
ORB: 61/71
DRB: 54/84
BLK: 45/45
STL: 48/48
DRFL: 5/5
DEF: 62/70
DIS: 53/53
IQ: 69/78

Kent Bazemore
Dunk: 7
Post: 3
Drive: 29
Jumper: 36
Threes: 25
FGD: 85/85
FGI: 45/46
FGJ: 37/38
FT: 76/79
FG3: 37/38
SCR: 53/55
PAS: 38/41
HDL: 37/62
ORB: 37/54
DRB: 48/53
BLK: 41/42
STL: 60/74
DRFL: 1/4
DEF: 48/69
DIS: 64/68
IQ: 59/73

Bradley Beal
Dunk: 5
Post: 7
Drive: 30
Jumper: 31
Threes: 27
FGD: 83/83
FGI: 44/44
FGJ: 39/44
FT: 79/82
FG3: 39/39
SCR: 62/72
PAS: 43/43
HDL: 54/54
ORB: 54/66
DRB: 53/53
BLK: 44/44
STL: 59/73
DRFL: 10/12
DEF: 62/72
DIS: 80/80
IQ: 75/75

Nemanja Bjelica
Dunk: 5
Post: 5
Drive: 30
Jumper: 35
Threes: 25
FGD: 84/84
FGI: 44/44
FGJ: 40/40
FT: 66/67
FG3: 33/35
SCR: 51/51
PAS: 69/87
HDL: 85/94
ORB: 55/57
DRB: 55/56
BLK: 36/36
STL: 58/58
DRFL: 5/5
DEF: 39/54
DIS: 45/80
IQ: 65/68

Shannon Brown
Dunk: 8
Post: 0
Drive: 22
Jumper: 40
Threes: 30
FGD: 89/89
FGI: 43/43
FGJ: 42/42
FT: 78/80
FG3: 32/32
SCR: 61/76
PAS: 45/45
HDL: 45/47
ORB: 32/33
DRB: 39/48
BLK: 37/37
STL: 55/72
DRFL: 2/7
DEF: 54/54
DIS: 70/76
IQ: 53/77

William Buford
Dunk: 5
Post: 5
Drive: 30
Jumper: 25
Threes: 35
FGD: 85/86
FGI: 46/46
FGJ: 45/45
FT: 78/78
FG3: 34/36
SCR: 59/62
PAS: 59/59
HDL: 53/53
ORB: 41/41
DRB: 44/44
BLK: 24/38
STL: 31/48
DRFL: 5/5
DEF: 57/62
DIS: 73/73
IQ: 63/63

Jackie Carmichael
Dunk: 10
Post: 41
Drive: 10
Jumper: 36
Threes: 3
FGD: 87/87
FGI: 56/57
FGJ: 43/44
FT: 74/75
FG3: 16/16
SCR: 65/73
PAS: 42/55
HDL: 34/34
ORB: 57/60
DRB: 78/78
BLK: 66/70
STL: 44/49
DRFL: 11/13
DEF: 53/69
DIS: 67/85
IQ: 67/67

Robert Covington
Dunk: 10
Post: 36
Drive: 10
Jumper: 21
Threes: 23
FGD: 84/84
FGI: 48/48
FGJ: 44/44
FT: 71/72
FG3: 27/27
SCR: 50/60
PAS: 43/44
HDL: 43/43
ORB: 53/53
DRB: 65/66
BLK: 49/49
STL: 27/35
DRFL: 9/11
DEF: 44/44
DIS: 52/64
IQ: 57/57

Jae Crowder
Dunk: 5
Post: 45
Drive: 10
Jumper: 40
Threes: 0
FGD: 86/86
FGI: 42/42
FGJ: 37/38
FT: 65/69
FG3: 17/17
SCR: 51/61
PAS: 55/64
HDL: 44/48
ORB: 60/60
DRB: 61/73
BLK: 28/28
STL: 43/54
DRFL: 1/1
DEF: 56/72
DIS: 77/99
IQ: 82/92

Jared Cunningham
Dunk: 5
Post: 10
Drive: 50
Jumper: 25
Threes: 10
FGD: 87/87
FGI: 48/48
FGJ: 41/41
FT: 83/84
FG3: 22/25
SCR: 47/69
PAS: 46/71
HDL: 53/60
ORB: 38/38
DRB: 42/42
BLK: 31/31
STL: 51/66
DRFL: 13/22
DEF: 47/62
DIS: 54/80
IQ: 58/85

Jon Diebler
Dunk: 5
Post: 5
Drive: 10
Jumper: 15
Threes: 65
FGD: 83/84
FGI: 45/47
FGJ: 47/47
FT: 86/86
FG3: 47/47
SCR: 62/62
PAS: 60/67
HDL: 45/57
ORB: 22/22
DRB: 25/28
BLK: 15/15
STL: 18/23
DRFL: 1/1
DEF: 39/39
DIS: 98/98
IQ: 87/100

Marcus Dove
Dunk: 10
Post: 45
Drive: 10
Jumper: 28
Threes: 7
FGD: 85/86
FGI: 52/52
FGJ: 42/42
FT: 69/70
FG3: 24/24
SCR: 56/56
PAS: 50/50
HDL: 42/42
ORB: 56/56
DRB: 56/56
BLK: 59/60
STL: 58/58
DRFL: 8/8
DEF: 79/79
DIS: 68/68
IQ: 55/55

Shy Ely
Dunk: 5
Post: 5
Drive: 30
Jumper: 30
Threes: 30
FGD: 84/86
FGI: 46/46
FGJ: 41/43
FT: 72/72
FG3: 28/28
SCR: 54/54
PAS: 49/51
HDL: 40/48
ORB: 43/43
DRB: 43/50
BLK: 18/18
STL: 57/57
DRFL: 15/16
DEF: 69/69
DIS: 62/64
IQ: 64/64

Gary Forbes
Dunk: 5
Post: 5
Drive: 16
Jumper: 46
Threes: 28
FGD: 84/84
FGI: 44/44
FGJ: 38/42
FT: 73/73
FG3: 33/33
SCR: 57/57
PAS: 32/32
HDL: 48/48
ORB: 37/37
DRB: 32/46
BLK: 28/43
STL: 44/44
DRFL: 1/2
DEF: 55/55
DIS: 55/58
IQ: 57/77

Evan Fournier
Dunk: 5
Post: 5
Drive: 30
Jumper: 40
Threes: 20
FGD: 85/85
FGI: 47/47
FGJ: 44/44
FT: 72/72
FG3: 31/31
SCR: 49/49
PAS: 57/57
HDL: 73/81
ORB: 48/64
DRB: 53/53
BLK: 30/42
STL: 52/52
DRFL: 7/9
DEF: 53/63
DIS: 82/85
IQ: 81/100

Sundiata Gaines
Dunk: 5
Post: 2
Drive: 23
Jumper: 40
Threes: 30
FGD: 83/83
FGI: 40/43
FGJ: 39/39
FT: 75/76
FG3: 34/34
SCR: 55/66
PAS: 38/39
HDL: 36/43
ORB: 34/34
DRB: 41/41
BLK: 33/44
STL: 50/52
DRFL: 6/6
DEF: 55/55
DIS: 74/74
IQ: 57/59

Tiny Gallon
Dunk: 10
Post: 51
Drive: 10
Jumper: 26
Threes: 3
FGD: 87/87
FGI: 53/53
FGJ: 43/44
FT: 72/72
FG3: 14/17
SCR: 57/85
PAS: 23/31
HDL: 35/35
ORB: 58/91
DRB: 64/87
BLK: 58/58
STL: 54/74
DRFL: 15/20
DEF: 51/56
DIS: 48/48
IQ: 55/63

Kevin Galloway
Dunk: 10
Post: 45
Drive: 10
Jumper: 34
Threes: 1
FGD: 85/85
FGI: 38/39
FGJ: 37/37
FT: 54/54
FG3: 2/2
SCR: 38/42
PAS: 79/79
HDL: 37/37
ORB: 65/65
DRB: 60/70
BLK: 27/27
STL: 42/42
DRFL: 9/10
DEF: 58/58
DIS: 51/63
IQ: 55/55

Alonzo Gee
Dunk: 5
Post: 5
Drive: 20
Jumper: 45
Threes: 25
FGD: 87/87
FGI: 43/44
FGJ: 42/42
FT: 78/78
FG3: 31/35
SCR: 53/67
PAS: 46/46
HDL: 46/46
ORB: 42/55
DRB: 66/66
BLK: 37/53
STL: 66/79
DRFL: 9/9
DEF: 62/68
DIS: 59/82
IQ: 73/85

Terrance Henry
Dunk: 10
Post: 45
Drive: 10
Jumper: 28
Threes: 7
FGD: 83/86
FGI: 49/49
FGJ: 45/45
FT: 69/69
FG3: 36/36
SCR: 43/74
PAS: 41/69
HDL: 44/45
ORB: 55/59
DRB: 48/57
BLK: 49/68
STL: 33/57
DRFL: 11/19
DEF: 49/70
DIS: 51/51
IQ: 46/64

Tu Holloway
Dunk: 5
Post: 5
Drive: 20
Jumper: 50
Threes: 20
FGD: 85/85
FGI: 44/44
FGJ: 43/43
FT: 84/84
FG3: 31/35
SCR: 53/66
PAS: 75/75
HDL: 61/61
ORB: 38/38
DRB: 44/44
BLK: 17/20
STL: 52/64
DRFL: 8/8
DEF: 67/67
DIS: 66/77
IQ: 69/80

Dennis Horner
Dunk: 10
Post: 45
Drive: 10
Jumper: 23
Threes: 12
FGD: 84/86
FGI: 44/44
FGJ: 41/43
FT: 73/73
FG3: 13/13
SCR: 46/56
PAS: 43/43
HDL: 48/48
ORB: 48/48
DRB: 57/65
BLK: 45/54
STL: 31/41
DRFL: 7/7
DEF: 65/65
DIS: 59/64
IQ: 55/55

Reggie Jackson
Dunk: 5
Post: 5
Drive: 30
Jumper: 26
Threes: 34
FGD: 83/86
FGI: 42/46
FGJ: 40/42
FT: 72/72
FG3: 30/30
SCR: 62/62
PAS: 55/58
HDL: 60/64
ORB: 34/34
DRB: 44/44
BLK: 15/15
STL: 75/100
DRFL: 13/16
DEF: 54/54
DIS: 52/54
IQ: 53/73

Bernard James
Dunk: 10
Post: 51
Drive: 10
Jumper: 24
Threes: 5
FGD: 85/85
FGI: 53/53
FGJ: 36/37
FT: 54/57
FG3: 3/7
SCR: 38/47
PAS: 36/36
HDL: 37/37
ORB: 67/74
DRB: 76/88
BLK: 70/70
STL: 50/62
DRFL: 9/9
DEF: 89/100
DIS: 70/70
IQ: 54/65

Darius Johnson-Odom
Dunk: 5
Post: 5
Drive: 15
Jumper: 45
Threes: 30
FGD: 85/85
FGI: 44/45
FGJ: 41/43
FT: 73/73
FG3: 38/38
SCR: 65/66
PAS: 47/54
HDL: 51/61
ORB: 38/40
DRB: 40/40
BLK: 27/44
STL: 36/36
DRFL: 1/5
DEF: 38/42
DIS: 85/100
IQ: 83/89

Cory Joseph
Dunk: 5
Post: 5
Drive: 10
Jumper: 40
Threes: 40
FGD: 85/86
FGI: 45/45
FGJ: 46/46
FT: 84/84
FG3: 38/42
SCR: 67/67
PAS: 56/57
HDL: 52/59
ORB: 35/35
DRB: 39/45
BLK: 36/36
STL: 69/80
DRFL: 7/7
DEF: 62/79
DIS: 73/97
IQ: 64/77

Michael Kidd-Gilchrist
Dunk: 5
Post: 30
Drive: 34
Jumper: 22
Threes: 9
FGD: 87/87
FGI: 47/47
FGJ: 44/44
FT: 76/76
FG3: 27/28
SCR: 55/77
PAS: 40/40
HDL: 48/61
ORB: 59/69
DRB: 61/61
BLK: 48/48
STL: 44/59
DRFL: 7/13
DEF: 72/100
DIS: 72/86
IQ: 75/77

Ognjen Kuzmic
Dunk: 10
Post: 61
Drive: 10
Jumper: 19
Threes: 0
FGD: 87/87
FGI: 48/48
FGJ: 39/40
FT: 68/68
FG3: 1/1
SCR: 49/78
PAS: 43/43
HDL: 33/52
ORB: 54/93
DRB: 48/49
BLK: 51/68
STL: 37/51
DRFL: 8/10
DEF: 55/74
DIS: 70/70
IQ: 63/63

Ater Majok
Dunk: 10
Post: 40
Drive: 20
Jumper: 10
Threes: 20
FGD: 86/86
FGI: 52/52
FGJ: 41/43
FT: 68/68
FG3: 28/28
SCR: 44/71
PAS: 41/41
HDL: 40/40
ORB: 51/63
DRB: 47/67
BLK: 67/75
STL: 45/51
DRFL: 9/9
DEF: 47/47
DIS: 51/51
IQ: 44/44

James McAdoo
Dunk: 10
Post: 45
Drive: 10
Jumper: 28
Threes: 7
FGD: 84/87
FGI: 46/48
FGJ: 41/43
FT: 68/72
FG3: 35/35
SCR: 66/97
PAS: 47/47
HDL: 46/46
ORB: 61/64
DRB: 57/76
BLK: 33/33
STL: 52/74
DRFL: 10/10
DEF: 53/66
DIS: 57/60
IQ: 58/78

Dominic McGuire
Dunk: 5
Post: 25
Drive: 10
Jumper: 50
Threes: 10
FGD: 83/85
FGI: 42/43
FGJ: 41/41
FT: 70/70
FG3: 23/24
SCR: 46/54
PAS: 45/45
HDL: 44/57
ORB: 52/52
DRB: 52/52
BLK: 41/45
STL: 53/53
DRFL: 3/3
DEF: 77/98
DIS: 69/69
IQ: 64/65

C.J. Miles
Dunk: 5
Post: 5
Drive: 27
Jumper: 42
Threes: 21
FGD: 85/87
FGI: 43/43
FGJ: 38/39
FT: 81/83
FG3: 33/34
SCR: 65/65
PAS: 36/36
HDL: 54/65
ORB: 38/38
DRB: 43/43
BLK: 36/39
STL: 51/51
